Date,ClosingPrice,OpenPrice,Volume
2016-11-04,242.85000610351562,246.25,12657669
2016-11-07,252.6999969482422,248.0,11224419
2016-11-08,252.64999389648438,253.6999969482422,9367228
2016-11-09,260.0,235.0,31761606
2016-11-10,281.29998779296875,267.0,50227559
2016-11-11,273.0,278.75,57937113
2016-11-15,278.20001220703125,275.1499938964844,48658808
2016-11-16,277.20001220703125,284.0,27532708
2016-11-17,277.45001220703125,278.0,19500760
2016-11-18,275.79998779296875,278.1499938964844,13389671
2016-11-21,257.3500061035156,277.1499938964844,26002028
2016-11-22,257.3500061035156,260.79998779296875,25631435
2016-11-23,258.6499938964844,259.79998779296875,16190033
2016-11-24,261.75,257.79998779296875,28927720
2016-11-25,260.95001220703125,263.5,19303589
2016-11-28,253.5500030517578,253.4499969482422,22315183
2016-11-29,252.6999969482422,254.25,12656706
2016-11-30,258.3500061035156,254.0,16501691
2016-12-01,255.64999389648438,259.6499938964844,12986151
2016-12-02,254.10000610351562,253.9499969482422,21139754
2016-12-05,256.8999938964844,254.39999389648438,8406973
2016-12-06,259.1000061035156,258.5,10048459
2016-12-07,255.60000610351562,260.3500061035156,22193202
2016-12-08,259.8999938964844,258.45001220703125,9047721
2016-12-09,266.6499938964844,260.79998779296875,16004173
2016-12-12,263.6499938964844,268.8999938964844,14296268
2016-12-13,266.1499938964844,264.8999938964844,9084137
2016-12-14,262.8999938964844,266.0,8672531
2016-12-15,265.3999938964844,259.8999938964844,12274497
2016-12-16,264.75,266.3500061035156,11017555
2016-12-19,261.3500061035156,263.3500061035156,8371299
2016-12-20,254.5500030517578,261.8500061035156,12765309
2016-12-21,255.35000610351562,256.1000061035156,8778450
2016-12-22,249.8000030517578,254.25,12981595
2016-12-23,249.14999389648438,249.75,10557157
2016-12-26,244.1999969482422,248.0,8592983
2016-12-27,248.75,244.60000610351562,8756536
2016-12-28,247.75,249.25,11747088
2016-12-29,247.64999389648438,247.64999389648438,10658616
2016-12-30,250.1999969482422,247.75,10538497
2017-01-02,243.60000610351562,252.5,25988990
2017-01-03,244.89999389648438,244.0,15963085
2017-01-04,242.89999389648438,245.8000030517578,11225978
2017-01-05,245.35000610351562,245.0,11970913
2017-01-06,245.89999389648438,246.0,12354302
2017-01-09,247.0500030517578,246.39999389648438,8329253
2017-01-10,248.3000030517578,247.6999969482422,9352013
2017-01-11,252.14999389648438,249.64999389648438,13415303
2017-01-12,251.25,252.89999389648438,11282323
2017-01-13,250.89999389648438,252.0,9333736
2017-01-16,255.75,251.0500030517578,13234727
2017-01-17,256.0,257.45001220703125,9480201
2017-01-18,258.3500061035156,257.1000061035156,8048897
2017-01-19,258.3999938964844,257.20001220703125,13029151
2017-01-20,251.0500030517578,258.5,15341756
2017-01-23,254.14999389648438,251.0,9339939
2017-01-24,254.89999389648438,255.10000610351562,13540202
2017-01-25,259.20001220703125,255.5500030517578,16343545
2017-01-27,266.45001220703125,260.29998779296875,18039379
2017-01-30,263.95001220703125,265.8500061035156,11884795
2017-01-31,260.3500061035156,261.1499938964844,8899165
2017-02-01,270.70001220703125,262.0,27253142
2017-02-02,273.29998779296875,271.8500061035156,20139955
2017-02-03,277.54998779296875,273.0,15366890
2017-02-06,277.04998779296875,280.0,14725291
2017-02-07,277.8999938964844,277.8500061035156,10981984
2017-02-08,277.20001220703125,278.1000061035156,13622088
2017-02-09,275.8500061035156,278.79998779296875,16080181
2017-02-10,276.3500061035156,278.75,37580487
2017-02-13,271.6499938964844,277.79998779296875,19853043
2017-02-14,270.20001220703125,272.0,13306738
2017-02-15,268.95001220703125,270.95001220703125,12201568
2017-02-16,270.5,277.0,21794688
